"Date","Price","Open","High","Low","Vol.","Change %"
"11/20/2022","1.3377","1.3392","1.3496","1.3317","","-0.05%"
"11/13/2022","1.3384","1.3256","1.3411","1.3226","","0.98%"
"11/06/2022","1.3254","1.3543","1.3572","1.3235","","-1.66%"
"10/30/2022","1.3478","1.3615","1.3809","1.3469","","-0.90%"
"10/23/2022","1.3600","1.3649","1.3776","1.3494","","-0.28%"
"10/16/2022","1.3638","1.3877","1.3881","1.3628","","-1.74%"
"10/09/2022","1.3880","1.3735","1.3979","1.3702","","1.04%"
"10/02/2022","1.3737","1.3816","1.3828","1.3503","","-0.64%"
"09/25/2022","1.3826","1.3591","1.3840","1.3558","","1.74%"
"09/18/2022","1.3589","1.3269","1.3613","1.3226","","2.48%"
"09/11/2022","1.3260","1.3024","1.3309","1.2953","","1.80%"
"09/04/2022","1.3026","1.3128","1.3210","1.2981","","-0.81%"
"08/28/2022","1.3132","1.3030","1.3209","1.2971","","0.76%"
"08/21/2022","1.3033","1.2997","1.3065","1.2895","","0.31%"
"08/14/2022","1.2993","1.2770","1.3010","1.2769","","1.72%"
"08/07/2022","1.2773","1.2932","1.2952","1.2727","","-1.21%"
"07/31/2022","1.2930","1.2815","1.2986","1.2766","","1.07%"
"07/24/2022","1.2793","1.2916","1.2947","1.2788","","-0.94%"
"07/17/2022","1.2914","1.3024","1.3030","1.2823","","-0.89%"
"07/10/2022","1.3030","1.2950","1.3225","1.2936","","0.63%"
"07/03/2022","1.2948","1.2888","1.3085","1.2837","","0.50%"
"06/26/2022","1.2883","1.2895","1.2968","1.2818","","-0.08%"
"06/19/2022","1.2893","1.3031","1.3040","1.2889","","-1.02%"
"06/12/2022","1.3026","1.2783","1.3080","1.2773","","1.92%"
"06/05/2022","1.2781","1.2591","1.2814","1.2516","","1.49%"
"05/29/2022","1.2593","1.2732","1.2736","1.2550","","-1.02%"
"05/22/2022","1.2723","1.2844","1.2886","1.2717","","-0.88%"
"05/15/2022","1.2836","1.2925","1.2983","1.2775","","-0.56%"
"05/08/2022","1.2908","1.2907","1.3078","1.2893","","0.02%"
"05/01/2022","1.2905","1.2840","1.2915","1.2711","","0.38%"
"04/24/2022","1.2856","1.2707","1.2881","1.2683","","1.15%"
"04/17/2022","1.2710","1.2613","1.2728","1.2457","","0.79%"
"04/10/2022","1.2611","1.2571","1.2678","1.2521","","0.34%"
"04/03/2022","1.2568","1.2520","1.2621","1.2402","","0.40%"
"03/27/2022","1.2518","1.2479","1.2594","1.2428","","0.36%"
"03/20/2022","1.2473","1.2604","1.2627","1.2464","","-1.02%"
"03/13/2022","1.2602","1.2744","1.2873","1.2588","","-1.11%"
"03/06/2022","1.2743","1.2732","1.2902","1.2685","","0.10%"
"02/27/2022","1.2730","1.2764","1.2811","1.2586","","0.20%"
"02/20/2022","1.2705","1.2751","1.2879","1.2681","","-0.35%"
"02/13/2022","1.2749","1.2744","1.2785","1.2664","","0.10%"
"02/06/2022","1.2736","1.2763","1.2763","1.2636","","-0.22%"
"01/30/2022","1.2764","1.2764","1.2789","1.2650","","0.02%"
"01/23/2022","1.2761","1.2583","1.2798","1.2553","","1.43%"
"01/16/2022","1.2581","1.2556","1.2589","1.2450","","0.22%"
"01/09/2022","1.2553","1.2649","1.2699","1.2451","","-0.72%"
"01/02/2022","1.2644","1.2634","1.2815","1.2629","","0.08%"
"12/26/2021","1.2634","1.2812","1.2849","1.2621","","-1.37%"
"12/19/2021","1.2810","1.2893","1.2965","1.2786","","-0.59%"
"12/12/2021","1.2886","1.2725","1.2938","1.2705","","1.31%"
"12/05/2021","1.2720","1.2828","1.2844","1.2607","","-0.95%"
"11/28/2021","1.2842","1.2793","1.2855","1.2711","","0.44%"
"11/21/2021","1.2786","1.2634","1.2801","1.2625","","1.17%"
"11/14/2021","1.2638","1.2550","1.2664","1.2490","","0.77%"
"11/07/2021","1.2542","1.2462","1.2606","1.2385","","0.71%"
"10/31/2021","1.2454","1.2394","1.2480","1.2350","","0.54%"
"10/24/2021","1.2387","1.2369","1.2433","1.2301","","0.16%"
"10/17/2021","1.2367","1.2371","1.2411","1.2288","","0.01%"
"10/10/2021","1.2366","1.2476","1.2500","1.2335","","-0.83%"
"10/03/2021","1.2469","1.2651","1.2656","1.2449","","-1.41%"
"09/26/2021","1.2647","1.2655","1.2775","1.2591","","-0.04%"
"09/19/2021","1.2652","1.2765","1.2896","1.2630","","-0.89%"
"09/12/2021","1.2766","1.2686","1.2773","1.2598","","0.61%"
"09/05/2021","1.2689","1.2526","1.2763","1.2515","","1.30%"
"08/29/2021","1.2526","1.2622","1.2655","1.2491","","-0.79%"
"08/22/2021","1.2626","1.2821","1.2842","1.2576","","-1.52%"
"08/15/2021","1.2821","1.2519","1.2950","1.2510","","2.46%"
"08/08/2021","1.2513","1.2552","1.2591","1.2486","","-0.31%"
"08/01/2021","1.2552","1.2479","1.2582","1.2450","","0.66%"
"07/25/2021","1.2470","1.2564","1.2606","1.2420","","-0.72%"
"07/18/2021","1.2561","1.2610","1.2809","1.2523","","-0.40%"
"07/11/2021","1.2611","1.2442","1.2622","1.2429","","1.33%"
"07/04/2021","1.2446","1.2320","1.2592","1.2300","","1.03%"
"06/27/2021","1.2319","1.2294","1.2451","1.2285","","0.20%"
"06/20/2021","1.2294","1.2465","1.2487","1.2250","","-1.35%"
"06/13/2021","1.2462","1.2149","1.2481","1.2126","","2.53%"
"06/06/2021","1.2155","1.2075","1.2178","1.2054","","0.63%"
"05/30/2021","1.2079","1.2070","1.2134","1.2004","","0.09%"
"05/23/2021","1.2068","1.2061","1.2142","1.2027","","0.02%"
"05/16/2021","1.2066","1.2098","1.2146","1.2011","","-0.30%"
"05/09/2021","1.2102","1.2157","1.2204","1.2044","","-0.23%"
"05/02/2021","1.2130","1.2289","1.2352","1.2123","","-1.29%"
"04/25/2021","1.2289","1.2482","1.2492","1.2264","","-1.49%"
"04/18/2021","1.2475","1.2494","1.2653","1.2457","","-0.23%"
"04/11/2021","1.2504","1.2534","1.2630","1.2474","","-0.18%"
"04/04/2021","1.2527","1.2576","1.2636","1.2499","","-0.37%"
"03/28/2021","1.2573","1.2574","1.2648","1.2525","","-0.02%"
"03/21/2021","1.2576","1.2502","1.2630","1.2471","","0.63%"
"03/14/2021","1.2497","1.2471","1.2549","1.2363","","0.21%"
"03/07/2021","1.2471","1.2662","1.2701","1.2459","","-1.45%"
"02/28/2021","1.2655","1.2723","1.2740","1.2573","","-0.66%"
"02/21/2021","1.2739","1.2623","1.2751","1.2466","","1.02%"
"02/14/2021","1.2610","1.2694","1.2746","1.2592","","-0.66%"
"02/07/2021","1.2694","1.2767","1.2784","1.2658","","-0.45%"
"01/31/2021","1.2751","1.2777","1.2871","1.2749","","-0.20%"
"01/24/2021","1.2777","1.2719","1.2882","1.2683","","0.33%"
"01/17/2021","1.2735","1.2734","1.2801","1.2588","","0.02%"
"01/10/2021","1.2732","1.2691","1.2837","1.2623","","0.39%"
"01/03/2021","1.2683","1.2725","1.2799","1.2628","","-0.35%"
"12/27/2020","1.2727","1.2867","1.2878","1.2712","","-1.10%"
"12/20/2020","1.2869","1.2782","1.2958","1.2781","","0.67%"
"12/13/2020","1.2783","1.2773","1.2800","1.2686","","0.09%"
"12/06/2020","1.2772","1.2780","1.2835","1.2704","","-0.06%"
"11/29/2020","1.2780","1.2990","1.3011","1.2770","","-1.62%"
"11/22/2020","1.2990","1.3091","1.3113","1.2970","","-0.81%"
"11/15/2020","1.3096","1.3138","1.3143","1.3032","","-0.27%"
"11/08/2020","1.3131","1.3062","1.3174","1.2926","","0.58%"
"11/01/2020","1.3055","1.3316","1.3371","1.3017","","-1.97%"
"10/25/2020","1.3317","1.3137","1.3391","1.3130","","1.49%"
"10/18/2020","1.3121","1.3193","1.3205","1.3079","","-0.50%"
"10/11/2020","1.3187","1.3130","1.3261","1.3097","","0.53%"
"10/04/2020","1.3118","1.3302","1.3342","1.3107","","-1.42%"
"09/27/2020","1.3307","1.3386","1.3421","1.3266","","-0.58%"
"09/20/2020","1.3384","1.3192","1.3420","1.3171","","1.36%"
"09/13/2020","1.3204","1.3187","1.3248","1.3125","","0.23%"
"09/06/2020","1.3174","1.3054","1.3261","1.3050","","0.87%"
"08/30/2020","1.3061","1.3102","1.3163","1.2992","","-0.27%"
"08/23/2020","1.3097","1.3185","1.3240","1.3045","","-0.59%"
"08/16/2020","1.3175","1.3257","1.3264","1.3133","","-0.69%"
"08/09/2020","1.3266","1.3378","1.3396","1.3190","","-0.87%"
"08/02/2020","1.3383","1.3401","1.3452","1.3231","","-0.22%"
"07/26/2020","1.3413","1.3429","1.3461","1.3329","","0.00%"
"07/19/2020","1.3413","1.3578","1.3601","1.3349","","-1.20%"
"07/12/2020","1.3576","1.3593","1.3648","1.3500","","-0.11%"
"07/05/2020","1.3591","1.3550","1.3633","1.3489","","0.34%"
"06/28/2020","1.3545","1.3674","1.3706","1.3543","","-1.04%"
"06/21/2020","1.3688","1.3600","1.3716","1.3484","","0.62%"
"06/14/2020","1.3603","1.3593","1.3687","1.3502","","0.15%"
"06/07/2020","1.3583","1.3426","1.3668","1.3313","","1.18%"
"05/31/2020","1.3424","1.3782","1.3802","1.3389","","-2.51%"
"05/24/2020","1.3769","1.3998","1.4009","1.3712","","-1.61%"
"05/17/2020","1.3994","1.4101","1.4118","1.3864","","-0.81%"
"05/10/2020","1.4108","1.3937","1.4141","1.3900","","1.31%"
"05/03/2020","1.3925","1.4073","1.4174","1.3906","","-1.13%"
"04/26/2020","1.4084","1.4108","1.4117","1.3848","","-0.13%"
"04/19/2020","1.4102","1.4008","1.4266","1.3998","","0.74%"
"04/12/2020","1.3998","1.3941","1.4183","1.3854","","0.33%"
"04/05/2020","1.3952","1.4195","1.4262","1.3929","","-1.75%"
"03/29/2020","1.4201","1.3992","1.4350","1.3991","","1.60%"
"03/22/2020","1.3977","1.4348","1.4562","1.3920","","-2.68%"
"03/15/2020","1.4362","1.3836","1.4669","1.3732","","4.05%"
"03/08/2020","1.3803","1.3462","1.3996","1.3461","","2.83%"
"03/01/2020","1.3423","1.3412","1.3446","1.3314","","0.20%"
"02/23/2020","1.3396","1.3248","1.3466","1.3234","","1.32%"
"02/16/2020","1.3222","1.3250","1.3280","1.3200","","-0.23%"
"02/09/2020","1.3252","1.3304","1.3331","1.3233","","-0.44%"
"02/02/2020","1.3311","1.3238","1.3321","1.3227","","0.57%"
"01/26/2020","1.3235","1.3145","1.3254","1.3145","","0.71%"
"01/19/2020","1.3142","1.3062","1.3173","1.3034","","0.60%"
"01/12/2020","1.3063","1.3051","1.3081","1.3030","","0.10%"
"01/05/2020","1.3050","1.2984","1.3106","1.2954","","0.39%"
"12/29/2019","1.2999","1.3075","1.3086","1.2949","","-0.59%"
"12/22/2019","1.3076","1.3148","1.3178","1.3062","","-0.53%"
"12/15/2019","1.3146","1.3170","1.3187","1.3100","","-0.14%"
"12/08/2019","1.3165","1.3256","1.3267","1.3149","","-0.68%"
"12/01/2019","1.3255","1.3279","1.3322","1.3156","","-0.15%"
"11/24/2019","1.3275","1.3302","1.3320","1.3258","","-0.20%"
"11/17/2019","1.3301","1.3224","1.3329","1.3188","","0.61%"
"11/10/2019","1.3221","1.3221","1.3272","1.3210","","-0.05%"
"11/03/2019","1.3228","1.3132","1.3238","1.3110","","0.72%"
"10/27/2019","1.3134","1.3061","1.3209","1.3039","","0.58%"
"10/20/2019","1.3058","1.3126","1.3144","1.3051","","-0.50%"
"10/13/2019","1.3124","1.3198","1.3240","1.3117","","-0.55%"
"10/06/2019","1.3196","1.3314","1.3347","1.3168","","-0.88%"
"09/29/2019","1.3313","1.3246","1.3348","1.3203","","0.52%"
"09/22/2019","1.3244","1.3256","1.3306","1.3211","","-0.11%"
"09/15/2019","1.3259","1.3226","1.3311","1.3205","","-0.18%"
"09/08/2019","1.3283","1.3173","1.3289","1.3131","","0.86%"
"09/01/2019","1.3170","1.3313","1.3384","1.3156","","-1.05%"
"08/25/2019","1.3310","1.3294","1.3334","1.3223","","0.24%"
"08/18/2019","1.3278","1.3273","1.3346","1.3250","","0.06%"
"08/11/2019","1.3270","1.3226","1.3340","1.3184","","0.33%"
"08/04/2019","1.3226","1.3210","1.3346","1.3175","","0.17%"
"07/28/2019","1.3204","1.3168","1.3267","1.3103","","0.29%"
"07/21/2019","1.3166","1.3066","1.3199","1.3039","","0.81%"
"07/14/2019","1.3060","1.3035","1.3111","1.3014","","0.24%"
"07/07/2019","1.3029","1.3071","1.3145","1.3016","","-0.35%"
"06/30/2019","1.3075","1.3092","1.3147","1.3035","","-0.11%"
"06/23/2019","1.3090","1.3220","1.3223","1.3057","","-0.99%"
"06/16/2019","1.3221","1.3405","1.3434","1.3149","","-1.42%"
"06/09/2019","1.3411","1.3248","1.3424","1.3225","","1.10%"
"06/02/2019","1.3265","1.3521","1.3529","1.3260","","-1.83%"
"05/26/2019","1.3512","1.3433","1.3566","1.3428","","0.57%"
"05/19/2019","1.3436","1.3462","1.3504","1.3355","","-0.14%"
"05/12/2019","1.3455","1.3420","1.3515","1.3398","","0.32%"
"05/05/2019","1.3412","1.3434","1.3506","1.3378","","-0.06%"
"04/28/2019","1.3420","1.3456","1.3491","1.3375","","-0.25%"
"04/21/2019","1.3453","1.3388","1.3522","1.3333","","0.47%"
"04/14/2019","1.3390","1.3339","1.3404","1.3272","","0.53%"
"04/07/2019","1.3320","1.3391","1.3399","1.3279","","-0.46%"
"03/31/2019","1.3382","1.3354","1.3404","1.3294","","0.28%"
"03/24/2019","1.3344","1.3432","1.3454","1.3339","","-0.61%"
"03/17/2019","1.3426","1.3349","1.3434","1.3248","","0.69%"
"03/10/2019","1.3334","1.3418","1.3442","1.3285","","-0.59%"
"03/03/2019","1.3413","1.3293","1.3471","1.3274","","0.89%"
"02/24/2019","1.3295","1.3144","1.3312","1.3111","","1.21%"
"02/17/2019","1.3136","1.3241","1.3284","1.3131","","-0.81%"
"02/10/2019","1.3243","1.3281","1.3343","1.3194","","-0.25%"
"02/03/2019","1.3276","1.3112","1.3330","1.3084","","1.36%"
"01/27/2019","1.3098","1.3218","1.3289","1.3066","","-0.90%"
"01/20/2019","1.3217","1.3248","1.3376","1.3212","","-0.30%"
"01/13/2019","1.3257","1.3262","1.3320","1.3224","","-0.05%"
"01/06/2019","1.3264","1.3376","1.3391","1.3178","","-0.81%"
"12/30/2018","1.3372","1.3631","1.3666","1.3371","","-1.94%"
"12/23/2018","1.3637","1.3599","1.3662","1.3564","","0.29%"
"12/16/2018","1.3598","1.3381","1.3604","1.3371","","1.61%"
"12/09/2018","1.3382","1.3322","1.3426","1.3290","","0.47%"
"12/02/2018","1.3319","1.3258","1.3446","1.3159","","0.20%"
"11/25/2018","1.3293","1.3233","1.3361","1.3186","","0.45%"
"11/18/2018","1.3234","1.3146","1.3320","1.3140","","0.69%"
"11/11/2018","1.3143","1.3196","1.3265","1.3125","","-0.50%"
"11/04/2018","1.3209","1.3105","1.3233","1.3054","","0.78%"
"10/28/2018","1.3107","1.3108","1.3172","1.3046","","0.02%"
"10/21/2018","1.3105","1.3096","1.3161","1.2967","","0.06%"
"10/14/2018","1.3097","1.3023","1.3133","1.2914","","0.58%"
"10/07/2018","1.3021","1.2944","1.3073","1.2924","","0.66%"
"09/30/2018","1.2935","1.2902","1.2956","1.2780","","0.24%"
"09/23/2018","1.2904","1.2915","1.3083","1.2903","","-0.07%"
"09/16/2018","1.2913","1.3037","1.3066","1.2882","","-0.91%"
"09/09/2018","1.3031","1.3173","1.3199","1.2973","","-0.94%"
"09/02/2018","1.3154","1.3039","1.3228","1.3039","","0.90%"
"08/26/2018","1.3037","1.3029","1.3090","1.2885","","0.08%"
"08/19/2018","1.3027","1.3061","1.3105","1.2984","","-0.24%"
"08/12/2018","1.3058","1.3148","1.3177","1.3047","","-0.65%"
"08/05/2018","1.3143","1.2991","1.3155","1.2960","","1.19%"
"07/29/2018","1.2988","1.3053","1.3097","1.2966","","-0.48%"
"07/22/2018","1.3051","1.3139","1.3192","1.3022","","-0.73%"
"07/15/2018","1.3147","1.3162","1.3291","1.3107","","-0.09%"
"07/08/2018","1.3159","1.3093","1.3220","1.3063","","0.60%"
"07/01/2018","1.3080","1.3141","1.3226","1.3074","","-0.38%"
"06/24/2018","1.3130","1.3276","1.3387","1.3128","","-1.05%"
"06/17/2018","1.3269","1.3196","1.3383","1.3159","","0.53%"
"06/10/2018","1.3199","1.2973","1.3210","1.2947","","2.13%"
"06/03/2018","1.2924","1.2951","1.3068","1.2857","","-0.18%"
"05/27/2018","1.2947","1.2972","1.3048","1.2816","","-0.18%"
"05/20/2018","1.2970","1.2881","1.2989","1.2740","","0.70%"
"05/13/2018","1.2880","1.2790","1.2925","1.2747","","0.70%"
"05/06/2018","1.2791","1.2845","1.2999","1.2727","","-0.41%"
"04/29/2018","1.2844","1.2836","1.2919","1.2801","","0.14%"
"04/22/2018","1.2826","1.2756","1.2902","1.2747","","0.54%"
"04/15/2018","1.2757","1.2606","1.2770","1.2524","","1.17%"
"04/08/2018","1.2610","1.2772","1.2821","1.2543","","-1.35%"
"04/01/2018","1.2782","1.2902","1.2945","1.2731","","-0.85%"
"03/25/2018","1.2891","1.2893","1.2937","1.2813","","0.00%"
"03/18/2018","1.2891","1.3100","1.3126","1.2821","","-1.56%"
"03/11/2018","1.3095","1.2825","1.3100","1.2802","","2.22%"
"03/04/2018","1.2810","1.2874","1.3003","1.2807","","-0.53%"
"02/25/2018","1.2878","1.2645","1.2917","1.2614","","1.98%"
"02/18/2018","1.2628","1.2550","1.2759","1.2527","","0.58%"
"02/11/2018","1.2555","1.2586","1.2650","1.2448","","-0.17%"
"02/04/2018","1.2576","1.2433","1.2685","1.2397","","1.22%"
"01/28/2018","1.2424","1.2316","1.2438","1.2248","","0.93%"
"01/21/2018","1.2309","1.2487","1.2519","1.2280","","-1.43%"
"01/14/2018","1.2487","1.2465","1.2539","1.2370","","0.26%"
"01/07/2018","1.2455","1.2415","1.2591","1.2377","","0.39%"
"12/31/2017","1.2407","1.2579","1.2581","1.2353","","-1.35%"
"12/24/2017","1.2577","1.2724","1.2742","1.2513","","-1.21%"
"12/17/2017","1.2731","1.2874","1.2921","1.2695","","-1.00%"
"12/10/2017","1.2860","1.2854","1.2893","1.2711","","0.13%"
"12/03/2017","1.2843","1.2687","1.2881","1.2622","","1.28%"
"11/26/2017","1.2681","1.2712","1.2911","1.2678","","-0.25%"
"11/19/2017","1.2713","1.2767","1.2838","1.2670","","-0.38%"
"11/12/2017","1.2761","1.2684","1.2825","1.2677","","0.64%"
"11/05/2017","1.2680","1.2765","1.2821","1.2664","","-0.63%"
"10/29/2017","1.2761","1.2818","1.2916","1.2713","","-0.34%"
"10/22/2017","1.2805","1.2624","1.2917","1.2611","","1.43%"
"10/15/2017","1.2624","1.2478","1.2631","1.2448","","1.27%"
"10/08/2017","1.2466","1.2533","1.2560","1.2431","","-0.54%"
"10/01/2017","1.2534","1.2475","1.2599","1.2446","","0.54%"
"09/24/2017","1.2467","1.2335","1.2529","1.2311","","1.06%"
"09/17/2017","1.2336","1.2195","1.2392","1.2170","","1.18%"
"09/10/2017","1.2192","1.2158","1.2241","1.2080","","0.33%"
"09/03/2017","1.2152","1.2401","1.2430","1.2059","","-1.95%"
"08/27/2017","1.2394","1.2475","1.2665","1.2339","","-0.68%"
"08/20/2017","1.2479","1.2568","1.2608","1.2463","","-0.83%"
"08/13/2017","1.2584","1.2672","1.2780","1.2555","","-0.76%"
"08/06/2017","1.2681","1.2649","1.2754","1.2629","","0.25%"
"07/30/2017","1.2650","1.2440","1.2669","1.2431","","1.75%"
"07/23/2017","1.2432","1.2538","1.2576","1.2414","","-0.84%"
"07/16/2017","1.2537","1.2645","1.2703","1.2522","","-0.81%"
"07/09/2017","1.2640","1.2879","1.2945","1.2642","","-1.83%"
"07/02/2017","1.2876","1.2966","1.3016","1.2859","","-0.69%"
"06/25/2017","1.2965","1.3267","1.3274","1.2948","","-2.28%"
"06/18/2017","1.3267","1.3217","1.3349","1.3191","","0.42%"
"06/11/2017","1.3212","1.3458","1.3472","1.3165","","-1.92%"
"06/04/2017","1.3470","1.3493","1.3541","1.3422","","-0.09%"
"05/28/2017","1.3482","1.3447","1.3548","1.3426","","0.27%"
"05/21/2017","1.3446","1.3520","1.3542","1.3388","","-0.50%"
"05/14/2017","1.3514","1.3696","1.3723","1.3509","","-1.43%"
"05/07/2017","1.3710","1.3665","1.3772","1.3642","","0.42%"
"04/30/2017","1.3652","1.3655","1.3795","1.3636","","0.00%"
"04/23/2017","1.3652","1.3498","1.3699","1.3410","","1.13%"
"04/16/2017","1.3499","1.3323","1.3526","1.3262","","1.30%"
