"Date","Price","Open","High","Low","Vol.","Change %"
"04/09/2017","1.3326","1.3401","1.3428","1.3221","","-0.60%"
"04/02/2017","1.3406","1.3304","1.3457","1.3300","","0.70%"
"03/26/2017","1.3313","1.3377","1.3416","1.3277","","-0.49%"
"03/19/2017","1.3379","1.3345","1.3410","1.3264","","0.22%"
"03/12/2017","1.3350","1.3457","1.3496","1.3276","","-0.90%"
"03/05/2017","1.3471","1.3375","1.3536","1.3371","","0.70%"
"02/26/2017","1.3377","1.3104","1.3438","1.3083","","2.18%"
"02/19/2017","1.3091","1.3104","1.3210","1.3055","","-0.06%"
"02/12/2017","1.3099","1.3090","1.3127","1.3009","","0.14%"
"02/05/2017","1.3081","1.3026","1.3216","1.3008","","0.45%"
"01/29/2017","1.3023","1.3147","1.3170","1.2968","","-0.99%"
"01/22/2017","1.3153","1.3324","1.3337","1.3054","","-1.27%"
"01/15/2017","1.3322","1.3110","1.3388","1.3017","","1.59%"
"01/08/2017","1.3113","1.3237","1.3296","1.3030","","-0.93%"
"01/01/2017","1.3236","1.3438","1.3461","1.3175","","-1.47%"
"12/25/2016","1.3433","1.3531","1.3600","1.3401","","-0.76%"
"12/18/2016","1.3536","1.3340","1.3558","1.3317","","1.50%"
"12/11/2016","1.3336","1.3155","1.3421","1.3082","","1.19%"
"12/04/2016","1.3179","1.3297","1.3359","1.3152","","-0.87%"
"11/27/2016","1.3294","1.3520","1.3539","1.3253","","-1.74%"
"11/20/2016","1.3530","1.3500","1.3537","1.3376","","0.21%"
"11/13/2016","1.3501","1.3524","1.3590","1.3399","","-0.31%"
"11/06/2016","1.3543","1.3406","1.3551","1.3263","","1.04%"
"10/30/2016","1.3404","1.3395","1.3466","1.3351","","0.04%"
"10/23/2016","1.3398","1.3333","1.3433","1.3275","","0.49%"
"10/16/2016","1.3333","1.3139","1.3356","1.3004","","1.47%"
"10/09/2016","1.3140","1.3280","1.3308","1.3103","","-1.19%"
"10/02/2016","1.3298","1.3134","1.3314","1.3067","","1.29%"
"09/25/2016","1.3129","1.3167","1.3282","1.3046","","-0.30%"
"09/18/2016","1.3168","1.3209","1.3243","1.2997","","-0.31%"
"09/11/2016","1.3209","1.3044","1.3249","1.3027","","1.23%"
"09/04/2016","1.3048","1.2993","1.3054","1.2820","","0.38%"
"08/28/2016","1.2998","1.2996","1.3149","1.2973","","-0.04%"
"08/21/2016","1.3003","1.2870","1.3012","1.2830","","1.02%"
"08/14/2016","1.2872","1.2954","1.2976","1.2761","","-0.59%"
"08/07/2016","1.2948","1.3177","1.3191","1.2922","","-1.67%"
"07/31/2016","1.3168","1.3028","1.3202","1.2995","","1.06%"
"07/24/2016","1.3030","1.3140","1.3253","1.3000","","-0.73%"
"07/17/2016","1.3126","1.2947","1.3186","1.2925","","1.19%"
"07/10/2016","1.2971","1.3047","1.3140","1.2859","","-0.56%"
"07/03/2016","1.3044","1.2915","1.3091","1.2829","","0.98%"
"06/26/2016","1.2917","1.2978","1.3121","1.2861","","-0.68%"
"06/19/2016","1.3006","1.2892","1.3102","1.2679","","0.86%"
"06/12/2016","1.2895","1.2780","1.3088","1.2750","","0.86%"
"06/05/2016","1.2785","1.2938","1.2984","1.2653","","-1.15%"
"05/29/2016","1.2934","1.3016","1.3145","1.2913","","-0.65%"
"05/22/2016","1.3019","1.3113","1.3190","1.2909","","-0.72%"
"05/15/2016","1.3113","1.2925","1.3163","1.2836","","1.33%"
"05/08/2016","1.2941","1.2909","1.3015","1.2770","","0.25%"
"05/01/2016","1.2909","1.2550","1.2953","1.2460","","2.84%"
"04/24/2016","1.2553","1.2675","1.2718","1.2497","","-0.92%"
"04/17/2016","1.2670","1.2940","1.2992","1.2592","","-1.19%"
"04/10/2016","1.2822","1.2987","1.3017","1.2748","","-1.28%"
"04/03/2016","1.2988","1.3012","1.3219","1.2950","","-0.18%"
"03/27/2016","1.3012","1.3272","1.3287","1.2855","","-1.98%"
"03/20/2016","1.3275","1.3003","1.3298","1.2994","","2.11%"
"03/13/2016","1.3001","1.3212","1.3406","1.2921","","-1.58%"
"03/06/2016","1.3210","1.3315","1.3447","1.3166","","-0.79%"
"02/28/2016","1.3315","1.3511","1.3589","1.3311","","-1.47%"
"02/21/2016","1.3513","1.3765","1.3861","1.3503","","-1.84%"
"02/14/2016","1.3766","1.3852","1.3912","1.3651","","-0.58%"
"02/07/2016","1.3847","1.3910","1.4017","1.3785","","-0.49%"
"01/31/2016","1.3915","1.3973","1.4103","1.3637","","-0.42%"
"01/24/2016","1.3973","1.4118","1.4327","1.3948","","-1.02%"
"01/17/2016","1.4117","1.4543","1.4691","1.4113","","-2.91%"
"01/10/2016","1.4540","1.4168","1.4554","1.4063","","2.61%"
"01/03/2016","1.4170","1.3838","1.4180","1.3814","","2.32%"
"12/27/2015","1.3849","1.3816","1.3941","1.3814","","0.20%"
"12/20/2015","1.3822","1.3938","1.3996","1.3796","","-0.95%"
"12/13/2015","1.3955","1.3749","1.4001","1.3671","","1.45%"
"12/06/2015","1.3756","1.3366","1.3759","1.3363","","2.95%"
"11/29/2015","1.3362","1.3366","1.3417","1.3291","","-0.07%"
"11/22/2015","1.3372","1.3337","1.3437","1.3277","","0.22%"
"11/15/2015","1.3343","1.3322","1.3372","1.3244","","0.15%"
"11/08/2015","1.3323","1.3301","1.3351","1.3222","","0.12%"
"11/01/2015","1.3307","1.3075","1.3317","1.3034","","1.75%"
"10/25/2015","1.3078","1.3163","1.3281","1.3054","","-0.65%"
"10/18/2015","1.3164","1.2915","1.3200","1.2900","","1.96%"
"10/11/2015","1.2911","1.2952","1.3082","1.2830","","-0.25%"
"10/04/2015","1.2943","1.3155","1.3176","1.2899","","-1.57%"
"09/27/2015","1.3149","1.3333","1.3457","1.3149","","-1.41%"
"09/20/2015","1.3337","1.3204","1.3417","1.3174","","0.83%"
"09/13/2015","1.3227","1.3260","1.3283","1.3011","","-0.26%"
"09/06/2015","1.3262","1.3275","1.3311","1.3153","","-0.17%"
"08/30/2015","1.3284","1.3202","1.3329","1.3116","","0.63%"
"08/23/2015","1.3201","1.3184","1.3354","1.3146","","0.11%"
"08/16/2015","1.3186","1.3087","1.3189","1.3022","","0.75%"
"08/09/2015","1.3088","1.3131","1.3182","1.2950","","-0.32%"
"08/02/2015","1.3130","1.3095","1.3215","1.3049","","0.31%"
"07/26/2015","1.3089","1.3036","1.3095","1.2861","","0.31%"
"07/19/2015","1.3049","1.2971","1.3103","1.2914","","0.60%"
"07/12/2015","1.2971","1.2672","1.3008","1.2669","","2.47%"
"07/05/2015","1.2658","1.2572","1.2782","1.2563","","0.67%"
"06/28/2015","1.2574","1.2343","1.2635","1.2304","","2.08%"
"06/21/2015","1.2318","1.2267","1.2424","1.2217","","0.42%"
"06/14/2015","1.2266","1.2316","1.2361","1.2126","","-0.45%"
"06/07/2015","1.2322","1.2441","1.2473","1.2201","","-0.94%"
"05/31/2015","1.2439","1.2442","1.2565","1.2366","","-0.07%"
"05/24/2015","1.2448","1.2285","1.2539","1.2275","","1.38%"
"05/17/2015","1.2279","1.2012","1.2324","1.1999","","2.22%"
"05/10/2015","1.2012","1.2078","1.2147","1.1919","","-0.49%"
"05/03/2015","1.2071","1.2158","1.2183","1.1941","","-0.72%"
"04/26/2015","1.2159","1.2182","1.2205","1.1943","","-0.17%"
"04/19/2015","1.2180","1.2222","1.2307","1.2101","","-0.57%"
"04/12/2015","1.2250","1.2577","1.2648","1.2087","","-2.48%"
"04/05/2015","1.2562","1.2452","1.2669","1.2386","","0.62%"
"03/29/2015","1.2484","1.2599","1.2785","1.2428","","-1.00%"
"03/22/2015","1.2610","1.2555","1.2623","1.2408","","0.47%"
"03/15/2015","1.2551","1.2775","1.2836","1.2477","","-1.82%"
"03/08/2015","1.2784","1.2622","1.2825","1.2572","","1.28%"
"03/01/2015","1.2622","1.2481","1.2629","1.2407","","0.91%"
"02/22/2015","1.2508","1.2529","1.2665","1.2385","","-0.16%"
"02/15/2015","1.2528","1.2447","1.2566","1.2361","","0.63%"
"02/08/2015","1.2449","1.2537","1.2699","1.2420","","-0.61%"
"02/01/2015","1.2526","1.2732","1.2774","1.2353","","-1.62%"
"01/25/2015","1.2732","1.2443","1.2798","1.2377","","2.51%"
"01/18/2015","1.2420","1.1975","1.2456","1.1931","","3.63%"
"01/11/2015","1.1985","1.1864","1.2046","1.1801","","0.99%"
"01/04/2015","1.1867","1.1779","1.1890","1.1729","","0.70%"
"12/28/2014","1.1784","1.1618","1.1786","1.1564","","1.36%"
"12/21/2014","1.1626","1.1597","1.1667","1.1577","","0.22%"
"12/14/2014","1.1601","1.1578","1.1674","1.1546","","0.16%"
"12/07/2014","1.1583","1.1445","1.1592","1.1396","","1.26%"
"11/30/2014","1.1439","1.1420","1.1476","1.1311","","0.21%"
"11/23/2014","1.1415","1.1240","1.1445","1.1222","","1.64%"
"11/16/2014","1.1231","1.1285","1.1369","1.1191","","-0.50%"
"11/09/2014","1.1288","1.1329","1.1402","1.1261","","-0.34%"
"11/02/2014","1.1327","1.1264","1.1467","1.1262","","0.54%"
"10/26/2014","1.1266","1.1236","1.1334","1.1119","","0.30%"
"10/19/2014","1.1232","1.1272","1.1299","1.1183","","-0.41%"
"10/12/2014","1.1278","1.1178","1.1387","1.1171","","0.70%"
"10/05/2014","1.1200","1.1252","1.1265","1.1079","","-0.38%"
"09/28/2014","1.1243","1.1154","1.1271","1.1068","","0.80%"
"09/21/2014","1.1154","1.0955","1.1172","1.0926","","1.75%"
"09/14/2014","1.0962","1.1092","1.1099","1.0885","","-1.19%"
"09/07/2014","1.1094","1.0881","1.1099","1.0878","","1.97%"
"08/31/2014","1.0880","1.0877","1.0943","1.0819","","0.02%"
"08/24/2014","1.0878","1.0957","1.1000","1.0811","","-0.63%"
"08/17/2014","1.0947","1.0892","1.0989","1.0874","","0.47%"
"08/10/2014","1.0896","1.0973","1.0978","1.0858","","-0.71%"
"08/03/2014","1.0974","1.0915","1.0988","1.0903","","0.52%"
"07/27/2014","1.0917","1.0814","1.0945","1.0795","","0.96%"
"07/20/2014","1.0813","1.0736","1.0822","1.0710","","0.75%"
"07/13/2014","1.0732","1.0736","1.0796","1.0708","","-0.01%"
"07/06/2014","1.0733","1.0653","1.0738","1.0628","","0.73%"
"06/29/2014","1.0655","1.0659","1.0698","1.0618","","-0.12%"
"06/22/2014","1.0668","1.0761","1.0765","1.0658","","-0.84%"
"06/15/2014","1.0758","1.0857","1.0888","1.0749","","-0.90%"
"06/08/2014","1.0856","1.0926","1.0941","1.0838","","-0.72%"
"06/01/2014","1.0935","1.0846","1.0963","1.0838","","0.85%"
"05/25/2014","1.0843","1.0870","1.0888","1.0820","","-0.17%"
"05/18/2014","1.0862","1.0859","1.0942","1.0848","","0.05%"
"05/11/2014","1.0857","1.0900","1.0929","1.0851","","-0.36%"
"05/04/2014","1.0896","1.0976","1.0991","1.0813","","-0.71%"
"04/27/2014","1.0974","1.1030","1.1039","1.0934","","-0.59%"
"04/20/2014","1.1039","1.1018","1.1057","1.0999","","0.20%"
"04/13/2014","1.1017","1.0964","1.1037","1.0941","","0.33%"
"04/06/2014","1.0981","1.0978","1.1012","1.0856","","0.00%"
"03/30/2014","1.0981","1.1065","1.1074","1.0957","","-0.72%"
"03/23/2014","1.1061","1.1218","1.1247","1.0999","","-1.42%"
"03/16/2014","1.1220","1.1100","1.1280","1.1023","","1.04%"
"03/09/2014","1.1104","1.1079","1.1156","1.1041","","0.19%"
"03/02/2014","1.1083","1.1055","1.1119","1.0953","","0.16%"
"02/23/2014","1.1065","1.1112","1.1160","1.1039","","-0.41%"
"02/16/2014","1.1111","1.0991","1.1180","1.0908","","1.21%"
"02/09/2014","1.0978","1.1033","1.1091","1.0938","","-0.50%"
"02/02/2014","1.1033","1.1128","1.1135","1.0965","","-0.86%"
"01/26/2014","1.1129","1.1083","1.1227","1.1030","","0.37%"
"01/19/2014","1.1088","1.0960","1.1175","1.0929","","1.15%"
"01/12/2014","1.0962","1.0891","1.0993","1.0841","","0.61%"
"01/05/2014","1.0895","1.0637","1.0947","1.0611","","2.44%"
"12/29/2013","1.0635","1.0703","1.0731","1.0589","","-0.66%"
"12/22/2013","1.0706","1.0640","1.0721","1.0580","","0.67%"
"12/15/2013","1.0635","1.0586","1.0738","1.0571","","0.46%"
"12/08/2013","1.0586","1.0639","1.0673","1.0559","","-0.47%"
"12/01/2013","1.0636","1.0614","1.0709","1.0602","","0.20%"
"11/24/2013","1.0615","1.0516","1.0630","1.0511","","0.96%"
"11/17/2013","1.0514","1.0437","1.0570","1.0413","","0.72%"
"11/10/2013","1.0439","1.0479","1.0527","1.0433","","-0.39%"
"11/03/2013","1.0480","1.0423","1.0505","1.0396","","0.57%"
"10/27/2013","1.0421","1.0452","1.0499","1.0410","","-0.26%"
"10/20/2013","1.0448","1.0290","1.0463","1.0269","","1.57%"
"10/13/2013","1.0286","1.0349","1.0393","1.0274","","-0.62%"
"10/06/2013","1.0350","1.0291","1.0422","1.0288","","0.53%"
"09/29/2013","1.0295","1.0303","1.0358","1.0273","","-0.12%"
"09/22/2013","1.0307","1.0299","1.0343","1.0272","","0.02%"
"09/15/2013","1.0305","1.0351","1.0358","1.0179","","-0.45%"
"09/08/2013","1.0352","1.0409","1.0421","1.0304","","-0.50%"
"09/01/2013","1.0404","1.0522","1.0562","1.0381","","-1.26%"
"08/25/2013","1.0537","1.0499","1.0562","1.0472","","0.40%"
"08/18/2013","1.0495","1.0332","1.0570","1.0314","","1.53%"
"08/11/2013","1.0337","1.0293","1.0370","1.0278","","0.48%"
"08/04/2013","1.0288","1.0385","1.0448","1.0274","","-0.95%"
"07/28/2013","1.0387","1.0282","1.0404","1.0246","","1.02%"
"07/21/2013","1.0282","1.0364","1.0370","1.0253","","-0.83%"
"07/14/2013","1.0368","1.0387","1.0444","1.0353","","-0.25%"
"07/07/2013","1.0394","1.0565","1.0589","1.0324","","-1.75%"
"06/30/2013","1.0579","1.0515","1.0610","1.0469","","0.56%"
"06/23/2013","1.0520","1.0448","1.0558","1.0421","","0.60%"
"06/16/2013","1.0457","1.0166","1.0490","1.0147","","2.82%"
"06/09/2013","1.0170","1.0198","1.0252","1.0136","","-0.26%"
"06/02/2013","1.0196","1.0360","1.0387","1.0168","","-1.75%"
"05/26/2013","1.0378","1.0310","1.0423","1.0292","","0.58%"
"05/19/2013","1.0318","1.0276","1.0394","1.0215","","0.37%"
"05/12/2013","1.0280","1.0090","1.0315","1.0080","","1.79%"
"05/05/2013","1.0099","1.0078","1.0154","1.0013","","0.19%"
"04/28/2013","1.0080","1.0172","1.0173","1.0048","","-0.87%"
"04/21/2013","1.0168","1.0257","1.0288","1.0156","","-0.94%"
"04/14/2013","1.0265","1.0133","1.0296","1.0127","","1.27%"
"04/07/2013","1.0136","1.0172","1.0217","1.0082","","-0.38%"
"03/31/2013","1.0175","1.0177","1.0238","1.0103","","0.00%"
"03/24/2013","1.0175","1.0231","1.0238","1.0145","","-0.56%"
"03/17/2013","1.0232","1.0203","1.0286","1.0199","","0.37%"
"03/10/2013","1.0194","1.0290","1.0295","1.0179","","-0.88%"
"03/03/2013","1.0284","1.0271","1.0337","1.0234","","0.15%"
"02/24/2013","1.0269","1.0215","1.0343","1.0208","","0.54%"
"02/17/2013","1.0214","1.0063","1.0257","1.0056","","1.50%"
"02/10/2013","1.0063","1.0023","1.0088","0.9997","","0.39%"
"02/03/2013","1.0024","0.9966","1.0036","0.9930","","0.59%"
"01/27/2013","0.9965","1.0057","1.0102","0.9954","","-0.91%"
"01/20/2013","1.0057","0.9919","1.0101","0.9901","","1.40%"
"01/13/2013","0.9918","0.9840","0.9948","0.9829","","0.71%"
"01/06/2013","0.9848","0.9867","0.9888","0.9812","","-0.23%"
"12/30/2012","0.9871","0.9965","0.9978","0.9834","","-0.99%"
"12/23/2012","0.9970","0.9930","0.9972","0.9903","","0.37%"
"12/16/2012","0.9933","0.9868","0.9956","0.9830","","0.78%"
"12/09/2012","0.9856","0.9882","0.9889","0.9822","","-0.29%"
"12/02/2012","0.9885","0.9941","0.9956","0.9874","","-0.59%"
"11/25/2012","0.9944","0.9932","0.9963","0.9904","","0.15%"
"11/18/2012","0.9929","1.0015","1.0019","0.9913","","-0.84%"
"11/11/2012","1.0013","1.0011","1.0057","0.9983","","-0.04%"
"11/04/2012","1.0017","0.9958","1.0034","0.9871","","0.57%"
"10/28/2012","0.9960","0.9979","1.0023","0.9921","","-0.06%"
"10/21/2012","0.9966","0.9939","0.9996","0.9887","","0.29%"
"10/14/2012","0.9937","0.9788","0.9940","0.9761","","1.37%"
"10/07/2012","0.9803","0.9785","0.9836","0.9742","","0.16%"
"09/30/2012","0.9787","0.9836","0.9885","0.9732","","-0.52%"
"09/23/2012","0.9838","0.9763","0.9863","0.9756","","0.76%"
"09/16/2012","0.9764","0.9709","0.9820","0.9694","","0.47%"
"09/09/2012","0.9718","0.9779","0.9790","0.9632","","-0.69%"
"09/02/2012","0.9786","0.9871","0.9921","0.9765","","-0.80%"
"08/26/2012","0.9865","0.9919","0.9934","0.9841","","-0.59%"
"08/19/2012","0.9924","0.9889","0.9950","0.9840","","0.32%"
"08/12/2012","0.9892","0.9913","0.9943","0.9859","","-0.18%"
"08/05/2012","0.9910","1.0019","1.0025","0.9904","","-1.03%"
"07/29/2012","1.0013","1.0042","1.0089","0.9980","","-0.21%"
"07/22/2012","1.0034","1.0135","1.0232","1.0029","","-0.89%"
"07/15/2012","1.0124","1.0143","1.0175","1.0063","","-0.21%"
"07/08/2012","1.0145","1.0194","1.0250","1.0126","","-0.48%"
"07/01/2012","1.0194","1.0162","1.0208","1.0097","","0.28%"
"06/24/2012","1.0166","1.0257","1.0364","1.0162","","-0.76%"
"06/17/2012","1.0244","1.0202","1.0301","1.0156","","0.26%"
"06/10/2012","1.0217","1.0223","1.0326","1.0200","","-0.45%"
"06/03/2012","1.0263","1.0394","1.0448","1.0208","","-1.37%"
"05/27/2012","1.0406","1.0271","1.0444","1.0206","","1.10%"
"05/20/2012","1.0293","1.0214","1.0313","1.0151","","0.70%"
"05/13/2012","1.0221","1.0017","1.0229","0.9988","","2.13%"
"05/06/2012","1.0008","0.9949","1.0064","0.9922","","0.53%"
"04/29/2012","0.9955","0.9807","0.9965","0.9801","","1.53%"
"04/22/2012","0.9805","0.9926","0.9980","0.9798","","-1.13%"
"04/15/2012","0.9917","0.9991","1.0034","0.9863","","-0.78%"
"04/08/2012","0.9995","0.9972","1.0053","0.9924","","0.22%"
"04/01/2012","0.9973","0.9954","1.0000","0.9886","","-0.06%"
"03/25/2012","0.9979","0.9981","1.0020","0.9897","","-0.02%"
"03/18/2012","0.9981","0.9912","1.0034","0.9858","","0.63%"
"03/11/2012","0.9919","0.9903","0.9950","0.9879","","0.08%"
"03/04/2012","0.9911","0.9893","1.0029","0.9869","","0.21%"
"02/26/2012","0.9890","0.9987","1.0050","0.9839","","-1.08%"
"02/19/2012","0.9998","0.9934","1.0021","0.9905","","0.39%"
"02/12/2012","0.9959","1.0006","1.0053","0.9935","","-0.64%"
"02/05/2012","1.0023","0.9945","1.0040","0.9924","","0.93%"
"01/29/2012","0.9931","1.0015","1.0072","0.9925","","-0.79%"
"01/22/2012","1.0010","1.0143","1.0164","0.9980","","-1.18%"
"01/15/2012","1.0130","1.0244","1.0253","1.0069","","-0.93%"
"01/08/2012","1.0225","1.0284","1.0320","1.0137","","-0.46%"
"01/01/2012","1.0272","1.0209","1.0273","1.0074","","0.75%"
"12/25/2011","1.0196","1.0213","1.0271","1.0126","","-0.02%"
"12/18/2011","1.0198","1.0367","1.0417","1.0180","","-1.74%"
"12/11/2011","1.0379","1.0191","1.0425","1.0183","","1.90%"
"12/04/2011","1.0185","1.0162","1.0263","1.0050","","0.04%"
"11/27/2011","1.0181","1.0436","1.0450","1.0078","","-2.93%"
"11/20/2011","1.0488","1.0276","1.0524","1.0269","","2.13%"
"11/13/2011","1.0269","1.0081","1.0303","1.0080","","1.43%"
"11/06/2011","1.0124","1.0168","1.0266","1.0075","","-0.64%"
"10/30/2011","1.0189","0.9924","1.0229","0.9911","","2.72%"
"10/23/2011","0.9919","1.0095","1.0213","0.9889","","-1.51%"
"10/16/2011","1.0071","1.0105","1.0266","1.0042","","-0.26%"
"10/09/2011","1.0097","1.0382","1.0389","1.0095","","-2.88%"
"10/02/2011","1.0396","1.0482","1.0659","1.0232","","-1.00%"
"09/25/2011","1.0501","1.0278","1.0505","1.0141","","2.15%"
"09/18/2011","1.0280","0.9812","1.0362","0.9804","","5.13%"
"09/11/2011","0.9778","0.9980","1.0027","0.9778","","-1.92%"
"09/04/2011","0.9969","0.9860","0.9980","0.9828","","1.14%"
"08/28/2011","0.9857","0.9812","0.9859","0.9722","","0.42%"
