"Date","Price","Open","High","Low","Vol.","Change %"
"08/21/2011","0.9816","0.9913","0.9925","0.9790","","-0.85%"
"08/14/2011","0.9900","0.9880","0.9939","0.9772","","0.30%"
"08/07/2011","0.9870","0.9812","1.0010","0.9764","","0.55%"
"07/31/2011","0.9816","0.9557","0.9854","0.9489","","2.76%"
"07/24/2011","0.9552","0.9484","0.9590","0.9405","","0.74%"
"07/17/2011","0.9482","0.9542","0.9637","0.9422","","-0.57%"
"07/10/2011","0.9536","0.9622","0.9779","0.9518","","-0.83%"
"07/03/2011","0.9616","0.9590","0.9696","0.9567","","0.29%"
"06/26/2011","0.9588","0.9875","0.9916","0.9580","","-3.00%"
"06/19/2011","0.9885","0.9808","0.9888","0.9699","","0.93%"
"06/12/2011","0.9794","0.9790","0.9900","0.9668","","-0.04%"
"06/05/2011","0.9798","0.9778","0.9821","0.9709","","0.18%"
"05/29/2011","0.9780","0.9778","0.9852","0.9653","","0.23%"
"05/22/2011","0.9758","0.9735","0.9818","0.9735","","0.18%"
"05/15/2011","0.9740","0.9690","0.9793","0.9639","","0.59%"
"05/08/2011","0.9683","0.9660","0.9747","0.9513","","0.28%"
"05/01/2011","0.9656","0.9457","0.9713","0.9445","","2.22%"
"04/24/2011","0.9446","0.9525","0.9577","0.9437","","-1.07%"
"04/17/2011","0.9548","0.9593","0.9725","0.9455","","-0.53%"
"04/10/2011","0.9599","0.9557","0.9672","0.9544","","0.44%"
"04/03/2011","0.9557","0.9646","0.9693","0.9524","","-0.82%"
"03/27/2011","0.9636","0.9817","0.9823","0.9624","","-1.75%"
"03/20/2011","0.9808","0.9853","0.9856","0.9731","","-0.39%"
"03/13/2011","0.9846","0.9736","0.9975","0.9709","","1.33%"
"03/06/2011","0.9717","0.9732","0.9803","0.9666","","-0.02%"
"02/27/2011","0.9719","0.9786","0.9791","0.9683","","-0.60%"
"02/20/2011","0.9778","0.9857","0.9960","0.9775","","-0.85%"
"02/13/2011","0.9862","0.9894","0.9906","0.9815","","-0.10%"
"02/06/2011","0.9872","0.9887","0.9989","0.9848","","-0.07%"
"01/30/2011","0.9879","1.0015","1.0059","0.9829","","-1.24%"
"01/23/2011","1.0003","0.9936","1.0019","0.9907","","0.63%"
"01/16/2011","0.9940","0.9882","1.0032","0.9829","","0.45%"
"01/09/2011","0.9895","0.9929","0.9985","0.9845","","-0.18%"
"01/02/2011","0.9913","0.9950","1.0035","0.9886","","-0.57%"
"12/26/2010","0.9970","1.0082","1.0113","0.9925","","-1.07%"
"12/19/2010","1.0078","1.0122","1.0210","1.0048","","-0.55%"
"12/12/2010","1.0134","1.0102","1.0145","0.9999","","0.36%"
"12/05/2010","1.0098","1.0039","1.0143","1.0008","","0.60%"
"11/28/2010","1.0038","1.0163","1.0288","0.9999","","-1.63%"
"11/21/2010","1.0204","1.0166","1.0265","1.0061","","0.25%"
"11/14/2010","1.0179","1.0114","1.0263","1.0055","","0.87%"
"11/07/2010","1.0091","1.0004","1.0147","0.9973","","0.87%"
"10/31/2010","1.0004","1.0191","1.0204","0.9989","","-1.82%"
"10/24/2010","1.0189","1.0255","1.0341","1.0151","","-0.68%"
"10/17/2010","1.0259","1.0124","1.0373","1.0116","","1.58%"
"10/10/2010","1.0099","1.0103","1.0185","0.9973","","-0.10%"
"10/03/2010","1.0109","1.0196","1.0273","1.0059","","-0.91%"
"09/26/2010","1.0202","1.0242","1.0362","1.0185","","-0.41%"
"09/19/2010","1.0244","1.0332","1.0381","1.0189","","-0.88%"
"09/12/2010","1.0335","1.0339","1.0351","1.0210","","-0.36%"
"09/05/2010","1.0372","1.0393","1.0511","1.0287","","-0.16%"
"08/29/2010","1.0389","1.0492","1.0673","1.0379","","-1.18%"
"08/22/2010","1.0513","1.0492","1.0669","1.0442","","0.33%"
"08/15/2010","1.0478","1.0412","1.0514","1.0242","","0.51%"
"08/08/2010","1.0425","1.0271","1.0495","1.0253","","1.45%"
"08/01/2010","1.0276","1.0292","1.0307","1.0103","","-0.20%"
"07/25/2010","1.0297","1.0381","1.0396","1.0250","","-0.63%"
"07/18/2010","1.0362","1.0574","1.0587","1.0343","","-2.03%"
"07/11/2010","1.0577","1.0322","1.0583","1.0274","","2.37%"
"07/04/2010","1.0332","1.0628","1.0679","1.0296","","-2.78%"
"06/27/2010","1.0627","1.0351","1.0675","1.0316","","2.62%"
"06/20/2010","1.0356","1.0194","1.0471","1.0135","","1.36%"
"06/13/2010","1.0217","1.0351","1.0362","1.0204","","-1.07%"
"06/06/2010","1.0328","1.0608","1.0680","1.0284","","-2.80%"
"05/30/2010","1.0625","1.0520","1.0629","1.0360","","0.80%"
"05/23/2010","1.0541","1.0627","1.0852","1.0440","","-0.49%"
"05/16/2010","1.0593","1.0356","1.0749","1.0242","","2.32%"
"05/09/2010","1.0353","1.0322","1.0393","1.0107","","-0.71%"
"05/02/2010","1.0427","1.0162","1.0741","1.0099","","2.48%"
"04/25/2010","1.0175","0.9989","1.0198","0.9964","","1.78%"
"04/18/2010","0.9997","1.0152","1.0217","0.9928","","-1.27%"
"04/11/2010","1.0126","1.0055","1.0166","0.9951","","0.97%"
"04/04/2010","1.0029","1.0082","1.0105","0.9975","","-0.84%"
"03/28/2010","1.0114","1.0252","1.0272","1.0065","","-1.54%"
"03/21/2010","1.0272","1.0162","1.0304","1.0147","","0.97%"
"03/14/2010","1.0173","1.0171","1.0234","1.0061","","-0.12%"
"03/07/2010","1.0185","1.0284","1.0322","1.0154","","-1.13%"
"02/28/2010","1.0301","1.0547","1.0575","1.0261","","-2.17%"
"02/21/2010","1.0530","1.0381","1.0680","1.0370","","1.26%"
"02/14/2010","1.0399","1.0514","1.0534","1.0388","","-1.07%"
"02/07/2010","1.0511","1.0688","1.0776","1.0478","","-1.66%"
"01/31/2010","1.0688","1.0707","1.0783","1.0547","","-0.09%"
"01/24/2010","1.0698","1.0575","1.0701","1.0531","","1.14%"
"01/17/2010","1.0577","1.0303","1.0604","1.0248","","2.81%"
"01/10/2010","1.0288","1.0282","1.0415","1.0223","","-0.13%"
"01/03/2010","1.0301","1.0518","1.0518","1.0290","","-2.08%"
"12/27/2009","1.0520","1.0503","1.0581","1.0368","","0.18%"
"12/20/2009","1.0501","1.0665","1.0701","1.0448","","-1.52%"
"12/13/2009","1.0663","1.0602","1.0747","1.0551","","0.58%"
"12/06/2009","1.0602","1.0560","1.0671","1.0478","","0.25%"
"11/29/2009","1.0576","1.0578","1.0620","1.0406","","-0.42%"
"11/22/2009","1.0621","1.0703","1.0751","1.0448","","-0.73%"
"11/15/2009","1.0699","1.0539","1.0734","1.0425","","1.85%"
"11/08/2009","1.0505","1.0720","1.0749","1.0416","","-2.22%"
"11/01/2009","1.0743","1.0848","1.0871","1.0595","","-0.95%"
"10/25/2009","1.0846","1.0530","1.0850","1.0501","","2.93%"
"10/18/2009","1.0537","1.0389","1.0585","1.0265","","1.65%"
"10/11/2009","1.0366","1.0431","1.0452","1.0206","","-0.57%"
"10/04/2009","1.0425","1.0806","1.0823","1.0410","","-3.44%"
"09/27/2009","1.0796","1.0911","1.0994","1.0671","","-1.07%"
"09/20/2009","1.0913","1.0701","1.0985","1.0661","","2.09%"
"09/13/2009","1.0690","1.0774","1.0928","1.0593","","-0.72%"
"09/06/2009","1.0768","1.0865","1.0882","1.0673","","-1.05%"
"08/30/2009","1.0882","1.0917","1.1105","1.0825","","-0.32%"
"08/23/2009","1.0917","1.0796","1.1023","1.0720","","0.97%"
"08/16/2009","1.0812","1.0997","1.1126","1.0764","","-1.56%"
"08/09/2009","1.0983","1.0831","1.1077","1.0793","","1.56%"
"08/02/2009","1.0814","1.0772","1.0867","1.0633","","0.32%"
"07/26/2009","1.0779","1.0854","1.0936","1.0751","","-0.81%"
"07/19/2009","1.0867","1.1151","1.1153","1.0793","","-2.40%"
"07/12/2009","1.1134","1.1622","1.1671","1.1117","","-4.34%"
"07/05/2009","1.1639","1.1620","1.1726","1.1542","","0.27%"
"06/28/2009","1.1608","1.1524","1.1658","1.1439","","0.71%"
"06/21/2009","1.1526","1.1349","1.1639","1.1336","","1.51%"
"06/14/2009","1.1355","1.1197","1.1450","1.1182","","1.48%"
"06/07/2009","1.1189","1.1204","1.1294","1.0941","","-0.02%"
"05/31/2009","1.1191","1.0907","1.1208","1.0785","","2.60%"
"05/24/2009","1.0907","1.1210","1.1357","1.0892","","-2.59%"
"05/17/2009","1.1197","1.1784","1.1816","1.1189","","-4.95%"
"05/10/2009","1.1780","1.1492","1.1810","1.1477","","2.42%"
"05/03/2009","1.1502","1.1865","1.1901","1.1489","","-2.97%"
"04/26/2009","1.1854","1.2111","1.2268","1.1829","","-1.98%"
"04/19/2009","1.2094","1.2136","1.2506","1.2073","","-0.36%"
"04/12/2009","1.2138","1.2254","1.2302","1.1982","","-1.01%"
"04/05/2009","1.2262","1.2296","1.2485","1.2212","","-0.29%"
"03/29/2009","1.2298","1.2407","1.2717","1.2294","","-1.00%"
"03/22/2009","1.2422","1.2395","1.2448","1.2203","","0.08%"
"03/15/2009","1.2412","1.2729","1.2788","1.2191","","-2.43%"
"03/08/2009","1.2721","1.2853","1.3066","1.2626","","-1.21%"
"03/01/2009","1.2877","1.2771","1.2976","1.2712","","1.14%"
"02/22/2009","1.2732","1.2504","1.2733","1.2358","","1.79%"
"02/15/2009","1.2508","1.2405","1.2673","1.2393","","1.31%"
"02/08/2009","1.2346","1.2220","1.2550","1.2130","","0.73%"
"02/01/2009","1.2256","1.2281","1.2542","1.2226","","-0.11%"
"01/25/2009","1.2269","1.2325","1.2419","1.2026","","-0.34%"
"01/18/2009","1.2311","1.2435","1.2765","1.2268","","-1.38%"
"01/11/2009","1.2483","1.1873","1.2673","1.1873","","5.02%"
"01/04/2009","1.1886","1.2060","1.2227","1.1762","","-2.18%"
"12/28/2008","1.2151","1.2220","1.2363","1.2066","","-0.57%"
"12/21/2008","1.2221","1.2155","1.2253","1.1986","","-0.18%"
"12/14/2008","1.2243","1.2465","1.2467","1.1819","","-1.98%"
"12/07/2008","1.2490","1.2712","1.2755","1.2158","","-1.65%"
"11/30/2008","1.2700","1.2369","1.3009","1.2306","","2.78%"
"11/23/2008","1.2357","1.2675","1.2776","1.2125","","-3.07%"
"11/16/2008","1.2748","1.2388","1.2986","1.2111","","3.79%"
"11/09/2008","1.2283","1.1774","1.2447","1.1660","","3.31%"
"11/02/2008","1.1889","1.2098","1.2119","1.1466","","-1.95%"
"10/26/2008","1.2125","1.2785","1.3020","1.1901","","-5.10%"
"10/19/2008","1.2776","1.1822","1.2843","1.1741","","8.05%"
"10/12/2008","1.1824","1.1683","1.1997","1.1306","","0.78%"
"10/05/2008","1.1732","1.0835","1.2123","1.0814","","8.36%"
"09/28/2008","1.0827","1.0360","1.0844","1.0332","","4.75%"
"09/21/2008","1.0336","1.0471","1.0517","1.0299","","-1.26%"
"09/14/2008","1.0468","1.0631","1.0810","1.0430","","-1.25%"
"09/07/2008","1.0601","1.0572","1.0824","1.0551","","-0.21%"
"08/31/2008","1.0623","1.0614","1.0779","1.0543","","-0.14%"
"08/24/2008","1.0638","1.0483","1.0647","1.0412","","1.59%"
"08/17/2008","1.0472","1.0595","1.0671","1.0421","","-1.13%"
"08/10/2008","1.0592","1.0677","1.0731","1.0564","","-0.70%"
"08/03/2008","1.0667","1.0267","1.0697","1.0261","","3.86%"
"07/27/2008","1.0271","1.0191","1.0300","1.0174","","0.72%"
"07/20/2008","1.0198","1.0063","1.0208","0.9990","","1.40%"
"07/13/2008","1.0057","1.0071","1.0141","0.9973","","-0.38%"
"07/06/2008","1.0095","1.0187","1.0232","1.0069","","-1.01%"
"06/29/2008","1.0198","1.0105","1.0243","1.0063","","0.91%"
"06/22/2008","1.0106","1.0165","1.0193","1.0048","","-0.60%"
"06/15/2008","1.0167","1.0286","1.0300","1.0101","","-1.23%"
"06/08/2008","1.0294","1.0185","1.0323","1.0150","","0.96%"
"06/01/2008","1.0196","0.9951","1.0223","0.9928","","2.64%"
"05/25/2008","0.9934","0.9887","0.9981","0.9824","","0.37%"
"05/18/2008","0.9897","0.9996","1.0002","0.9819","","-0.95%"
"05/11/2008","0.9992","1.0067","1.0110","0.9945","","-0.61%"
"05/04/2008","1.0053","1.0194","1.0199","0.9997","","-1.40%"
"04/27/2008","1.0196","1.0131","1.0243","1.0037","","0.57%"
"04/20/2008","1.0138","1.0051","1.0215","0.9997","","0.94%"
"04/13/2008","1.0044","1.0269","1.0276","0.9989","","-1.87%"
"04/06/2008","1.0235","1.0092","1.0250","1.0040","","1.51%"
"03/30/2008","1.0083","1.0226","1.0327","1.0018","","-1.40%"
"03/23/2008","1.0226","1.0252","1.0310","1.0094","","-0.06%"
"03/16/2008","1.0232","0.9884","1.0297","0.9860","","3.43%"
"03/09/2008","0.9893","0.9891","0.9986","0.9798","","-0.05%"
"03/02/2008","0.9898","0.9853","0.9978","0.9746","","0.54%"
"02/24/2008","0.9845","1.0125","1.0130","0.9710","","-2.74%"
"02/17/2008","1.0122","1.0095","1.0200","1.0021","","0.49%"
"02/10/2008","1.0073","1.0001","1.0114","0.9920","","0.73%"
"02/03/2008","1.0000","0.9944","1.0128","0.9922","","0.73%"
"01/27/2008","0.9928","1.0094","1.0120","0.9872","","-1.38%"
"01/20/2008","1.0067","1.0263","1.0381","1.0017","","-2.00%"
"01/13/2008","1.0272","1.0199","1.0310","1.0124","","0.73%"
"01/06/2008","1.0198","1.0022","1.0223","0.9966","","1.61%"
"12/30/2007","1.0036","0.9809","1.0037","0.9765","","2.32%"
"12/23/2007","0.9808","0.9917","0.9937","0.9757","","-1.07%"
"12/16/2007","0.9914","1.0178","1.0229","0.9909","","-2.54%"
"12/09/2007","1.0172","1.0041","1.0249","1.0005","","1.23%"
"12/02/2007","1.0048","0.9995","1.0216","0.9975","","0.47%"
"11/25/2007","1.0001","0.9869","1.0017","0.9799","","1.09%"
"11/18/2007","0.9893","0.9771","0.9928","0.9706","","1.61%"
"11/11/2007","0.9736","0.9456","0.9889","0.9433","","3.21%"
"11/04/2007","0.9433","0.9355","0.9444","0.9059","","0.96%"
"10/28/2007","0.9343","0.9611","0.9630","0.9326","","-2.83%"
"10/21/2007","0.9615","0.9667","0.9827","0.9590","","-0.50%"
"10/14/2007","0.9663","0.9715","0.9823","0.9632","","-0.50%"
"10/07/2007","0.9712","0.9802","0.9898","0.9711","","-0.97%"
"09/30/2007","0.9807","0.9930","1.0017","0.9787","","-1.09%"
"09/23/2007","0.9915","0.9998","1.0097","0.9912","","-0.97%"
"09/16/2007","1.0012","1.0303","1.0314","0.9937","","-2.86%"
"09/09/2007","1.0307","1.0546","1.0593","1.0277","","-2.37%"
"09/02/2007","1.0557","1.0556","1.0584","1.0476","","-0.01%"
"08/26/2007","1.0558","1.0520","1.0679","1.0470","","0.31%"
"08/19/2007","1.0525","1.0612","1.0667","1.0473","","-0.75%"
"08/12/2007","1.0604","1.0541","1.0868","1.0486","","0.68%"
"08/05/2007","1.0532","1.0564","1.0644","1.0461","","-0.38%"
"07/29/2007","1.0572","1.0644","1.0701","1.0501","","-0.66%"
"07/22/2007","1.0642","1.0484","1.0652","1.0339","","1.48%"
"07/15/2007","1.0487","1.0484","1.0500","1.0400","","0.15%"
"07/08/2007","1.0471","1.0491","1.0614","1.0444","","-0.22%"
"07/01/2007","1.0494","1.0634","1.0639","1.0463","","-1.49%"
"06/24/2007","1.0653","1.0690","1.0736","1.0474","","-0.41%"
"06/17/2007","1.0697","1.0681","1.0762","1.0615","","0.17%"
"06/10/2007","1.0679","1.0616","1.0742","1.0591","","0.62%"
"06/03/2007","1.0613","1.0615","1.0716","1.0550","","0.05%"
"05/27/2007","1.0608","1.0796","1.0838","1.0598","","-1.85%"
"05/20/2007","1.0808","1.0896","1.0901","1.0776","","-0.70%"
"05/13/2007","1.0884","1.1105","1.1126","1.0875","","-2.00%"
"05/06/2007","1.1106","1.1070","1.1171","1.1006","","0.30%"
"04/29/2007","1.1073","1.1158","1.1198","1.1031","","-0.87%"
"04/22/2007","1.1170","1.1227","1.1250","1.1130","","-0.64%"
"04/15/2007","1.1242","1.1366","1.1372","1.1214","","-1.24%"
"04/08/2007","1.1383","1.1509","1.1533","1.1326","","-1.15%"
"04/01/2007","1.1515","1.1521","1.1601","1.1486","","-0.15%"
"03/25/2007","1.1532","1.1604","1.1641","1.1498","","-0.65%"
"03/18/2007","1.1608","1.1774","1.1791","1.1528","","-1.28%"
"03/11/2007","1.1759","1.1729","1.1782","1.1677","","0.31%"
"03/04/2007","1.1723","1.1766","1.1827","1.1700","","-0.42%"
"02/25/2007","1.1772","1.1594","1.1775","1.1575","","1.59%"
"02/18/2007","1.1588","1.1641","1.1718","1.1560","","-0.34%"
"02/11/2007","1.1627","1.1733","1.1770","1.1618","","-0.79%"
"02/04/2007","1.1720","1.1836","1.1878","1.1711","","-1.09%"
"01/28/2007","1.1849","1.1792","1.1872","1.1732","","0.43%"
"01/21/2007","1.1798","1.1725","1.1854","1.1714","","0.69%"
"01/14/2007","1.1717","1.1692","1.1776","1.1644","","0.21%"
"01/07/2007","1.1693","1.1730","1.1804","1.1682","","-0.29%"
"12/31/2006","1.1727","1.1662","1.1789","1.1625","","0.63%"
"12/24/2006","1.1654","1.1576","1.1673","1.1572","","0.67%"
"12/17/2006","1.1576","1.1578","1.1591","1.1427","","0.00%"
"12/10/2006","1.1576","1.1490","1.1591","1.1454","","0.75%"
"12/03/2006","1.1490","1.1447","1.1520","1.1379","","0.37%"
"11/26/2006","1.1448","1.1321","1.1469","1.1286","","0.85%"
"11/19/2006","1.1351","1.1464","1.1498","1.1307","","-1.01%"
"11/12/2006","1.1467","1.1316","1.1477","1.1304","","1.33%"
"11/05/2006","1.1317","1.1298","1.1365","1.1252","","0.18%"
"10/29/2006","1.1297","1.1192","1.1375","1.1179","","0.93%"
"10/22/2006","1.1193","1.1252","1.1326","1.1175","","-0.52%"
"10/15/2006","1.1252","1.1372","1.1416","1.1199","","-1.09%"
"10/08/2006","1.1376","1.1265","1.1391","1.1212","","1.07%"
"10/01/2006","1.1256","1.1179","1.1311","1.1145","","0.66%"
"09/24/2006","1.1182","1.1175","1.1193","1.1084","","0.01%"
"09/17/2006","1.1181","1.1193","1.1298","1.1117","","-0.13%"
"09/10/2006","1.1195","1.1208","1.1238","1.1119","","-0.13%"
"09/03/2006","1.1210","1.1044","1.1212","1.1040","","1.56%"
"08/27/2006","1.1038","1.1089","1.1131","1.1033","","-0.50%"
"08/20/2006","1.1094","1.1256","1.1259","1.1045","","-1.38%"
"08/13/2006","1.1249","1.1260","1.1324","1.1144","","0.03%"
"08/06/2006","1.1246","1.1270","1.1285","1.1168","","-0.22%"
"07/30/2006","1.1271","1.1302","1.1374","1.1218","","-0.34%"
"07/23/2006","1.1309","1.1374","1.1460","1.1282","","-0.60%"
"07/16/2006","1.1377","1.1281","1.1407","1.1261","","0.90%"
"07/09/2006","1.1275","1.1142","1.1404","1.1134","","1.25%"
"07/02/2006","1.1136","1.1149","1.1191","1.1040","","-0.32%"
"06/25/2006","1.1172","1.1202","1.1271","1.1077","","-0.47%"
"06/18/2006","1.1225","1.1223","1.1292","1.1031","","0.03%"
"06/11/2006","1.1222","1.1066","1.1256","1.0960","","1.36%"
"06/04/2006","1.1071","1.1014","1.1248","1.0974","","0.54%"
"05/28/2006","1.1011","1.1044","1.1102","1.0927","","-0.54%"
"05/21/2006","1.1071","1.1204","1.1269","1.1046","","-1.05%"
"05/14/2006","1.1189","1.1092","1.1277","1.1012","","0.93%"
"05/07/2006","1.1086","1.1063","1.1168","1.0974","","0.31%"
"04/30/2006","1.1052","1.1176","1.1191","1.1012","","-1.06%"
"04/23/2006","1.1170","1.1355","1.1403","1.1159","","-1.85%"
"04/16/2006","1.1381","1.1516","1.1540","1.1347","","-1.16%"
"04/09/2006","1.1515","1.1492","1.1538","1.1426","","0.20%"
"04/02/2006","1.1492","1.1683","1.1774","1.1435","","-1.63%"
"03/26/2006","1.1683","1.1680","1.1752","1.1574","","-0.02%"
"03/19/2006","1.1685","1.1589","1.1724","1.1570","","0.92%"
"03/12/2006","1.1578","1.1601","1.1639","1.1509","","-0.29%"
"03/05/2006","1.1612","1.1342","1.1652","1.1332","","2.34%"
"02/26/2006","1.1347","1.1494","1.1511","1.1294","","-1.28%"
"02/19/2006","1.1494","1.1507","1.1557","1.1446","","-0.08%"
"02/12/2006","1.1503","1.1534","1.1617","1.1497","","-0.29%"
"02/05/2006","1.1536","1.1442","1.1564","1.1416","","0.70%"
"01/29/2006","1.1456","1.1488","1.1504","1.1370","","-0.33%"
"01/22/2006","1.1494","1.1530","1.1583","1.1450","","-0.29%"
"01/15/2006","1.1528","1.1591","1.1799","1.1517","","-0.64%"
"01/08/2006","1.1602","1.1659","1.1753","1.1563","","-0.45%"
"01/01/2006","1.1654","1.1652","1.1730","1.1450","","0.25%"